UBE2Q1	1	0
RNF14	1	0
UBE2Q2	1	0
RNF11	1	0
GTF2IP1	0	1
C16orf13	1	0
UCHL5	1	0
MZT2B	1	0
PMM2	1	0
FHIT	0	1
ZNF708	1	0
ZNF878	1	0
ZNF703	1	0
ZNF701	1	0
ZNF707	1	0
ZNF704	1	0
ZC3H13	1	0
ZC3H15	1	0
SPN	1	0
ZC3H18	1	0
LOC100507351	1	0
DHX9	1	0
TCOF1	1	0
XPC	1	0
GRINA	1	0
CEACAM6	1	0
SP4	1	0
SP6	1	0
GOLIM4	1	0
OPA1	1	0
RAB40B	1	0
COL7A1	1	0
OVCH2	1	0
OVCH1	1	0
SPPL2B	1	0
MYO3A	1	0
ITGA9	1	0
MYO3B	1	0
ATP2A2	1	0
ITGA1	1	0
ITGA3	1	0
ITGA5	1	0
ITGA7	1	0
DENND4A	1	0
DENND4C	1	0
SWAP70	1	0
PHLDA1	1	0
ZNF664-FAM101A	1	0
UFSP2	1	0
PAMR1	1	0
NWD1	1	0
FBXL13	1	0
FBXL15	1	0
HRH3	1	0
FBXL17	1	0
FAM169A	1	0
FAM169B	1	0
GHDC	1	0
SDK1	1	0
KIRREL3-AS2	1	0
THSD4	1	0
FAM212B	1	0
THSD1	1	0
CHST9	1	0
COL4A5	1	0
COL4A4	1	0
COL4A3	1	0
COL4A1	1	0
CHST3	1	0
CHST5	1	0
CHST7	1	0
ITGAX	1	0
NOG	1	0
PREP	1	0
CAMK1	1	0
ITGAM	1	0
HLF	1	0
FAM134C	1	0
ITGAE	1	0
SMAD9	1	0
LRPAP1	1	0
SMAD6	1	0
GOLPH3L	1	0
SMAD2	1	0
MUS81	1	0
AMMECR1L	1	0
TMPRSS11A	1	0
IGF2R	1	0
TMPRSS11F	1	0
FLJ16341	1	0
HAUS6	1	0
SLC36A3	1	0
SLC36A1	1	0
RNF112	1	0
C14orf119	1	0
ART5	1	0
HERC2P4	1	0
HERC2P7	1	0
TCEA2	1	0
ABCD1	1	0
TMLHE-AS1	0	1
OR6P1	1	0
CCDC117	1	0
RLF	1	0
CCDC113	1	0
ATP1A3	1	0
ATP1A1	1	0
MGRN1	1	0
CRTAP	1	0
SPHK1	1	0
CUEDC1	1	0
IPO13	1	0
CPEB4	1	0
CPEB3	1	0
SBSPON	1	0
RBMXL1	1	0
SIRPD	1	0
ZNF780A	1	0
ZNF41	1	0
IFT81	1	0
LOC100289495	1	0
IL10RA	0	1
SARDH	0	1
MCM10	1	0
IGFBPL1	1	0
ATG4B	0	1
PHOX2A	1	0
LRGUK	1	0
CFI	1	0
CFB	1	0
SMKR1	1	0
ATP6V0E2	1	0
SIX4	1	0
SIX6	1	0
MR1	1	0
LOC100506385	1	0
CNPY2	1	0
LINC00303	1	0
LINC00301	1	0
HMG20A	1	0
PHOSPHO2	1	0
LOC286177	1	0
C4orf19	1	0
C3orf70	1	0
ECEL1	1	0
CHFR	1	0
EFHA2	1	0
RFPL1	1	0
SYPL2	1	0
RFX5	1	0
RFX7	1	0
RFX1	1	0
RFX3	1	0
IBA57	1	0
TMEM179B	1	0
PDZK1	1	0
UQCRC2	1	0
XPNPEP2	0	1
TEN1-CDK3	1	0
TRAPPC2	0	1
PAPLN	1	0
PM20D2	1	0
KHDRBS3	1	0
ARPP21	1	0
GPR78	1	0
MSL3P1	1	0
TARS2	1	0
DPYSL3	1	0
OSTM1	1	0
KRTAP10-12	1	0
HBE1	1	0
IGFBP4	1	0
LOC286297	1	0
LOC729013	1	0
C15orf27	1	0
GJA4	1	0
CYP8B1	1	0
PMS2P4	1	0
PRR7-AS1	1	0
LOC100505658	1	0
KDM3A	1	0
PPP6R3	1	0
TMC6	1	0
TMC1	1	0
GPR15	1	0
EIF2B5	1	0
EIF2B2	1	0
EIF2B3	1	0
PRKAR2A	1	0
XRRA1	1	0
OR4D6	1	0
IFT140	1	0
TMEM14C	1	0
TMEM14A	1	0
MECOM	1	0
RSPH3	1	0
RSPH1	1	0
TPBGL	1	0
MYT1L	1	0
C9orf123	1	0
LOC646719	1	0
PHACTR4	1	0
CLIC5	1	0
OR2K2	1	0
CFHR4	1	0
NUP107	1	0
KRTAP2-1	1	0
KRTAP2-4	1	0
ASGR1	1	0
TMEM143	1	0
TMEM141	1	0
MIR4703	1	0
RTKN2	1	0
SOWAHA	1	0
SOWAHC	1	0
KIAA1199	1	0
PKD1P1	1	0
FER1L6	1	0
FER1L5	1	0
EPN2-AS1	1	0
ZCCHC18	1	0
C19orf21	1	0
ZMAT4	1	0
C19orf25	1	0
SMOC2	1	0
MYBL2	1	0
ITGB1BP2	1	0
VN1R10P	1	0
ZNF3	1	0
CTCFL	1	0
ZAP70	1	0
LOC284294	1	0
RAC1	1	0
FIGNL2	1	0
VCP	1	0
CPLX1	1	0
CPLX4	1	0
LOC389332	1	0
CADPS	1	0
PBX3	0	1
AIRE	1	0
NSUN2	1	0
NSUN4	1	0
NSUN6	1	0
WWC2-AS2	1	0
PRAMEF5	1	0
TUBG2	1	0
PRAMEF1	1	0
PTCH2	0	1
AOAH-IT1	1	0
PAGR1	1	0
ERGIC2	1	0
RRP7A	1	0
CDR2L	1	0
PDF	1	0
B3GAT1	1	0
FAM66B	1	0
FAM66A	1	0
CXCR5	1	0
LOC728537	1	0
CALM3	1	0
CALM1	1	0
GSDMB	1	0
GSDMD	1	0
UPK1B	1	0
DLGAP3	1	0
DLGAP4	1	0
MBNL3	1	0
SRSF10	0	1
CDX2	1	0
CLCN2	1	0
CLCN7	1	0
CLCN5	1	0
FBXL19	1	0
BRD8	1	0
BRD4	1	0
BRD1	1	0
BRD3	1	0
DNAJA1	1	0
PTPN12	1	0
PTPN14	1	0
GALR2	1	0
LYAR	1	0
CH25H	1	0
MRPL24	1	0
CSF2RA	1	0
MRPL20	1	0
MRPL23	1	0
USP17L3	1	0
FAAH2	1	0
GAB2	1	0
LOC100506844	1	0
IRS1	1	0
HABP4	1	0
C2orf83	1	0
SNORA81	1	0
ZSCAN9	1	0
NPTX1	1	0
C2orf88	1	0
FLJ46361	1	0
NDRG3	1	0
ZSCAN2	1	0
SRSF4	1	0
SRSF1	1	0
SRSF3	0	1
MZB1	1	0
HOXA5	1	0
DNAJB13	1	0
RAPH1	1	0
VIL1	1	0
MSMB	1	0
HLA-DQB2	1	0
RNF139	1	0
CISD3	1	0
SUPT20H	1	0
TSHZ2	1	0
TSHZ1	1	0
CHML	1	0
VILL	1	0
TRMT13	1	0
TIPARP	1	0
ASUN	1	0
KRTAP24-1	1	0
CAMKK2	1	0
NPTXR	1	0
ARHGAP5-AS1	1	0
MYO1F	1	0
MYO1D	1	0
SAP25	1	0
CHMP3	1	0
CHMP7	1	0
CHMP6	1	0
DENND6A	1	0
PGBD5	1	0
CTPS2	1	0
PGBD1	1	0
LY6G6C	1	0
PPAPDC1B	1	0
HOXA10	1	0
KRTAP19-2	1	0
KRTAP19-3	0	1
ATAT1	1	0
TSSK6	1	0
TSSK4	1	0
SRF	1	0
TSSK3	1	0
ZNF322	1	0
FAM214B	1	0
SRM	1	0
LGALS8	1	0
LGALS2	1	0
SRY	1	0
LGALS4	1	0
LOC399715	1	0
EIF2AK1	1	0
EIF2AK2	1	0
HN1	1	0
HP07349	1	0
FAM136A	1	0
LOC388948	1	0
ASAP1	1	0
ASAP3	1	0
PLAUR	1	0
TBC1D1	1	0
SLCO1B1	1	0
LRRC25	1	0
TPPP	1	0
LRRC23	1	0
KIAA1033	1	0
LPGAT1	1	0
PRKY	1	0
TIMM17B	1	0
TIMM17A	1	0
GCNT3	1	0
C14orf132	1	0
LPCAT2	1	0
LPCAT1	1	0
PIGA	1	0
PIGC	1	0
PIGM	1	0
PIGQ	1	0
TMEM194B	1	0
PIGU	1	0
PIGV	1	0
PIGW	1	0
PIGY	1	0
RMND1	1	0
ANKLE1	1	0
SERPINB9	1	0
ANKLE2	1	0
