TLCD2	1	0	0	0	0	0	0	0
IFFO1	1	0	0	0	0	0	0	0
TAP2	1	0	0	0	0	0	0	0
FKBP2	0	0	0	0	1	0	0	0
MIR4263	1	0	0	0	0	0	0	0
MIR4265	1	0	0	0	0	0	0	0
LOC647323	0	0	1	0	0	0	0	0
MIR4294	1	0	0	0	0	0	0	0
RTN4R	1	0	0	0	0	0	0	0
MIR554	1	0	0	0	0	0	0	0
FAU	0	0	0	1	0	0	0	0
MIR556	1	0	0	0	0	0	0	0
MIR558	1	0	0	0	0	0	0	0
MIR410	1	0	0	0	0	0	0	0
THY1	0	0	0	1	0	0	0	0
SCLY	1	0	0	0	0	0	0	0
MIR3960	1	0	0	0	0	0	0	0
MIR1203	1	0	0	0	0	0	0	0
ZMYM4	0	1	0	0	0	0	0	0
GIP	1	0	0	0	0	0	0	0
GRINA	1	0	0	0	0	0	0	0
C17orf76-AS1	1	0	0	0	0	0	0	0
SEC14L1P1	0	0	0	1	0	0	0	0
MEG9	0	0	1	0	0	0	0	0
MEG8	0	0	0	0	1	0	0	0
SH3GL1P2	1	0	0	0	0	0	0	0
TRAPPC4	1	0	0	0	0	0	0	0
DDX47	0	0	0	1	0	0	0	0
MIR19B2	1	0	0	0	0	0	0	0
NPW	1	0	0	0	0	0	0	0
TCF19	0	0	0	0	1	0	0	0
MIR376A2	0	0	1	0	0	0	0	0
MIR376A1	1	0	0	0	0	0	0	0
SNORA70B	1	0	0	0	0	0	0	0
SNORD65	1	0	0	0	0	0	0	0
MIR23B	1	0	0	0	0	0	0	0
C1orf21	1	0	0	0	0	0	0	0
SNORD69	1	0	0	0	0	0	0	0
ZG16B	1	0	0	0	0	0	0	0
PANK2	1	0	0	0	0	0	0	0
MIR3689C	1	0	0	0	0	0	0	0
CCT3	0	0	1	0	0	0	0	0
LTC4S	0	0	0	0	0	1	0	0
GRM4	1	0	0	0	0	0	0	0
C12orf57	1	0	0	0	0	0	0	0
MIR4766	1	0	0	0	0	0	0	0
SNAR-A12	1	0	0	0	0	0	0	0
MIR4764	1	0	0	0	0	0	0	0
SNORD115-20	1	0	0	0	0	0	0	0
SNORD115-22	1	0	0	0	0	0	0	0
MOGAT2	0	0	1	0	0	0	0	0
ZNF382	1	0	0	0	0	0	0	0
MIR608	1	0	0	0	0	0	0	0
TMPRSS12	0	0	0	1	0	0	0	0
ESPNL	0	1	0	0	0	0	0	0
CCDC85B	0	0	1	0	0	0	0	0
VTRNA1-1	0	0	0	0	1	0	0	0
EFCAB4A	1	0	0	0	0	0	0	0
ZNF358	0	1	0	0	0	0	0	0
SNORD41	1	0	0	0	0	0	0	0
MIR191	1	0	0	0	0	0	0	0
SNORA68	1	0	0	0	0	0	0	0
SNORA69	0	1	0	0	0	0	0	0
MIR4717	1	0	0	0	0	0	0	0
SNORA65	1	0	0	0	0	0	0	0
OR6Y1	0	0	0	1	0	0	0	0
DCTN4	0	0	1	0	0	0	0	0
SNORD115-11	1	0	0	0	0	0	0	0
SNORA40	1	0	0	0	0	0	0	0
MIR4295	1	0	0	0	0	0	0	0
MIR122	1	0	0	0	0	0	0	0
TUG1	1	0	0	0	0	0	0	0
MIR129-1	1	0	0	0	0	0	0	0
ZNF81	1	0	0	0	0	0	0	0
RXRB	0	0	1	0	0	0	0	0
MIR411	1	0	0	0	0	0	0	0
EI24	0	0	0	0	1	0	0	0
MIR4787	1	0	0	0	0	0	0	0
FAM109B	0	1	0	0	0	0	0	0
AK2	1	0	0	0	0	0	0	0
MIR412	1	0	0	0	0	0	0	0
CTNNB1	0	0	1	0	0	0	0	0
MIR3656	1	0	0	0	0	0	0	0
WDR82	0	0	1	0	0	0	0	0
MIR499A	0	0	0	0	1	0	0	0
C1orf64	1	0	0	0	0	0	0	0
SNAR-C4	0	1	0	0	0	0	0	0
SNAR-C3	0	0	1	0	0	0	0	0
SNAR-C2	0	0	1	0	0	0	0	0
MIR3659	0	0	1	0	0	0	0	0
CXCR5	0	0	1	0	0	0	0	0
MIR518C	1	0	0	0	0	0	0	0
PSMC3	1	0	0	0	0	0	0	0
MIR518D	1	0	0	0	0	0	0	0
N4BP3	1	0	0	0	0	0	0	0
C1orf110	0	0	1	0	0	0	0	0
SNORD111B	1	0	0	0	0	0	0	0
MIR5186	1	0	0	0	0	0	0	0
MIR766	1	0	0	0	0	0	0	0
MIR769	1	0	0	0	0	0	0	0
SNW1	0	0	0	1	0	0	0	0
LOC100506314	0	0	0	0	1	0	0	0
IER5	0	0	0	1	0	0	0	0
CFD	1	0	0	0	0	0	0	0
MIR3153	1	0	0	0	0	0	0	0
MIR371B	1	0	0	0	0	0	0	0
SNORD33	1	0	0	0	0	0	0	0
SNORD30	1	0	0	0	0	0	0	0
DEFA11P	1	0	0	0	0	0	0	0
RND2	1	0	0	0	0	0	0	0
FUT4	1	0	0	0	0	0	0	0
ZNF540	1	0	0	0	0	0	0	0
CMTM5	0	0	0	1	0	0	0	0
LOC100996455	0	0	1	0	0	0	0	0
COL11A2	1	0	0	0	0	0	0	0
SNORA28	1	0	0	0	0	0	0	0
MIR4696	1	0	0	0	0	0	0	0
MIR494	1	0	0	0	0	0	0	0
MIR498	1	0	0	0	0	0	0	0
TLN1	0	0	1	0	0	0	0	0
MICA	0	0	1	0	0	0	0	0
WTAPP1	0	0	1	0	0	0	0	0
LOC100128338	0	0	1	0	0	0	0	0
PLEKHH3	1	0	0	0	0	0	0	0
PXT1	0	1	0	0	0	0	0	0
IFITM5	0	0	1	0	0	0	0	0
MIR3908	1	0	0	0	0	0	0	0
SENP3-EIF4A1	1	0	0	0	0	0	0	0
MIR1470	1	0	0	0	0	0	0	0
HLA-DRB6	0	1	0	0	0	0	0	0
ARRDC2	1	0	0	0	0	0	0	0
MIR518B	1	0	0	0	0	0	0	0
CLECL1	0	0	0	0	0	0	1	0
PTGES3	0	0	0	1	0	0	0	0
MIR545	0	0	1	0	0	0	0	0
MIR543	1	0	0	0	0	0	0	0
MIR541	1	0	0	0	0	0	0	0
CD2BP2	0	1	0	0	0	0	0	0
MIR940	1	0	0	0	0	0	0	0
LOC100289509	0	0	0	1	0	0	0	0
MIR4473	1	0	0	0	0	0	0	0
MIR1178	0	0	1	0	0	0	0	0
MIR4478	1	0	0	0	0	0	0	0
MIR4479	1	0	0	0	0	0	0	0
SPEN	0	0	1	0	0	0	0	0
AIF1	0	0	1	0	0	0	0	0
SLC11A2	0	0	1	0	0	0	0	0
PEAK1	0	0	1	0	0	0	0	0
CYP26B1	1	0	0	0	0	0	0	0
LOC149950	0	1	0	0	0	0	0	0
HDGFRP3	0	0	1	0	0	0	0	0
SNORD58C	1	0	0	0	0	0	0	0
MIR33B	0	1	0	0	0	0	0	0
ZNF181	1	0	0	0	0	0	0	0
BUB3	0	0	0	0	0	0	1	0
DAP3	0	0	1	0	0	0	0	0
SNORD71	1	0	0	0	0	0	0	0
HBE1	0	0	1	0	0	0	0	0
