0,1.0,4.0,21.0,116.0,185.0,186.0,255.0,289.0,290.0,292.0,294.0,297.0,301.0,307.0,311.0,322.0,329.0,369.0,380.0,400.0
TLN1:NM_006289,3.586009173,3.529619674,0.149216754,3.015802531,2.990932649,4.075580416,3.613356315,3.438020438,3.463644513,4.608742629,3.438020438,2.959704182,3.757400036,1.591901277,3.391243967,2.49701445,3.209130664,2.084724611,2.934007499,3.548405005
MOGAT2:NM_025098,1.928234843,1.632918042,7.393007801,1.542220664,4.224692152,3.646174755,1.810039143,3.391243967,2.49701445,2.317770896,4.036862246,3.438020438,2.634072174,3.922777985,1.615715948,2.256229374,5.559821352,4.224692152,5.480406642,4.127428601
AIF1:NM_004847,2.959704182,4.343529539,0.149216754,5.644496386,6.380250424,7.995700975,7.90392105,4.474087456,4.674303917,7.804593101,5.974561853,5.190438961,6.818551604,1.696194356,10.25485399,7.804593101,9.253938557,2.549481126,9.620680652,10.43583896
PLEKHH3:NR_073573,5.190438961,5.109982141,0.149216754,7.087711877,3.830909195,3.015802531,5.725749457,5.852877232,4.574233929,4.474087456,6.899053903,5.109982141,3.283243911,2.146667423,5.725749457,6.624814527,6.380250424,5.852877232,6.899053903,7.009701859
FAM109B:NM_001002034,2.107608718,1.928234843,0.149216754,1.347213264,5.247940935,3.438020438,1.395519458,4.186189582,2.202412439,3.358558227,1.976616717,1.750325381,2.49701445,1.317294527,1.858805386,3.499070274,3.015802531,4.343529539,2.990932649,3.089212245
PRM3:NM_021247,4.127428601,4.717076547,0.149216754,4.002995506,2.827506042,2.634072174,1.785591686,7.319833374,4.186189582,4.343529539,2.934007499,4.186189582,2.88701844,0.268436592,2.476876566,3.613356315,2.224639593,5.311707576,2.317770896,2.172237015
PVRL2:NM_002856,1.112984402,1.043869626,0.149216754,1.112984402,0.452841842,0.652360848,0.815419855,5.109982141,3.548405005,4.532739509,8.200089305,3.358558227,6.067247839,1.542220664,4.763492521,7.995700975,7.90392105,6.624814527,7.087711877,6.899053903
GNA11:NM_002067,1.880766645,1.730172637,0.149216754,1.632918042,0.341569699,0.815419855,1.43387707,5.416055084,3.048663209,4.302404262,6.067247839,4.264748892,5.480406642,0.876740086,8.918254504,5.247940935,3.089212245,2.959704182,3.161845896,2.569286278
SGSM3:NM_015705,5.416055084,4.674303917,0.149216754,4.186189582,1.832418539,2.777407531,5.190438961,10.43583896,4.608742629,7.234626005,8.918254504,4.343529539,7.319833374,1.112984402,5.974561853,5.852877232,4.862852376,5.644496386,2.88701844,2.934007499
