TLCD2	1	0	0	0	0	0	0	0	0
IFFO1	0	0	1	0	0	0	0	0	0
TAP2	1	0	0	0	0	0	0	0	0
FKBP2	0	0	1	0	0	0	0	0	0
MIR4263	0	0	0	0	0	1	0	0	0
SNORD33	0	0	0	0	0	0	1	0	0
MIR4265	0	0	1	0	0	0	0	0	0
MIR4294	0	0	1	0	0	0	0	0	0
PCTP	0	0	0	1	0	0	0	0	0
MIR554	0	0	1	0	0	0	0	0	0
MIR556	0	0	0	0	0	1	0	0	0
IRX5	0	0	0	0	0	0	1	0	0
MIR410	0	0	0	1	0	0	0	0	0
THY1	0	0	1	0	0	0	0	0	0
MIR412	0	0	0	1	0	0	0	0	0
MIR3960	0	0	0	1	0	0	0	0	0
MIR1203	0	0	0	1	0	0	0	0	0
ZMYM4	0	0	1	0	0	0	0	0	0
GIP	0	0	0	1	0	0	0	0	0
GRINA	1	0	0	0	0	0	0	0	0
MIR4787	0	0	1	0	0	0	0	0	0
C17orf76-AS1	1	0	0	0	0	0	0	0	0
SEC14L1P1	0	0	1	0	0	0	0	0	0
MEG9	1	0	0	0	0	0	0	0	0
MEG8	0	0	0	0	0	0	0	1	0
SH3GL1P2	0	0	0	0	1	0	0	0	0
TRAPPC4	0	0	1	0	0	0	0	0	0
DDX47	0	0	1	0	0	0	0	0	0
AK2	0	0	0	0	0	0	0	1	0
NPW	0	0	1	0	0	0	0	0	0
TCF19	1	0	0	0	0	0	0	0	0
MIR376A2	0	0	0	1	0	0	0	0	0
MIR376A1	0	0	0	0	0	1	0	0	0
SNORA70B	0	0	0	0	0	0	1	0	0
SNORD65	0	0	1	0	0	0	0	0	0
MIR23B	0	0	0	1	0	0	0	0	0
C1orf21	0	0	1	0	0	0	0	0	0
SNORD69	0	0	0	1	0	0	0	0	0
ZG16B	1	0	0	0	0	0	0	0	0
WDR43	1	0	0	0	0	0	0	0	0
CCT3	0	0	1	0	0	0	0	0	0
LTC4S	1	0	0	0	0	0	0	0	0
GRM4	0	0	1	0	0	0	0	0	0
C12orf57	0	0	1	0	0	0	0	0	0
MIR4766	0	0	0	1	0	0	0	0	0
SNAR-A12	0	0	0	0	0	0	0	1	0
MIR4764	0	0	0	1	0	0	0	0	0
SNORD115-20	0	0	0	0	0	1	0	0	0
SNORD48	0	0	0	1	0	0	0	0	0
MOGAT2	1	0	0	0	0	0	0	0	0
MIR608	0	0	1	0	0	0	0	0	0
POLR2E	1	0	0	0	0	0	0	0	0
VTRNA1-2	0	0	0	0	0	0	1	0	0
PPIA	1	0	0	0	0	0	0	0	0
EFCAB4A	0	0	1	0	0	0	0	0	0
C22orf24	1	0	0	0	0	0	0	0	0
SNORD41	0	0	0	1	0	0	0	0	0
MIR191	0	0	0	1	0	0	0	0	0
SNORA68	0	0	0	1	0	0	0	0	0
SNORA69	0	0	0	0	0	0	0	1	0
MIR4717	0	0	0	1	0	0	0	0	0
SNORA65	0	0	0	1	0	0	0	0	0
OR6Y1	1	0	0	0	0	0	0	0	0
DCTN4	1	0	0	0	0	0	0	0	0
LOC647323	0	0	0	1	0	0	0	0	0
MIR4295	0	0	0	1	0	0	0	0	0
MIR122	0	0	0	1	0	0	0	0	0
TUG1	1	0	0	0	0	0	0	0	0
MIR129-1	0	0	0	0	0	0	1	0	0
ZNF81	0	0	1	0	0	0	0	0	0
RXRB	1	0	0	0	0	0	0	0	0
MIR411	0	0	1	0	0	0	0	0	0
SNORD22	0	0	0	0	0	0	0	1	0
CTNNB1	0	0	0	1	0	0	0	0	0
SCLY	1	0	0	0	0	0	0	0	0
MIR3656	0	0	0	0	0	0	1	0	0
MIR19B2	0	0	0	1	0	0	0	0	0
MIR3689C	0	0	0	1	0	0	0	0	0
EI24	0	0	1	0	0	0	0	0	0
FAM109B	1	0	0	0	0	0	0	0	0
WDR82	1	0	0	0	0	0	0	0	0
MIR558	0	0	0	1	0	0	0	0	0
MIR499A	0	0	0	0	0	0	1	0	0
MIR3659	1	0	0	0	0	0	0	0	0
SNAR-C4	0	1	0	0	0	0	0	0	0
SNAR-C3	0	0	0	0	0	0	1	0	0
SNAR-C2	0	0	0	1	0	0	0	0	0
C1orf64	0	0	0	0	0	0	0	1	0
CXCR5	1	0	0	0	0	0	0	0	0
MIR518C	0	0	1	0	0	0	0	0	0
PSMC3	0	0	1	0	0	0	0	0	0
MIR518D	0	0	0	0	0	1	0	0	0
N4BP3	1	0	0	0	0	0	0	0	0
C1orf110	0	0	1	0	0	0	0	0	0
SNORD111B	0	0	0	1	0	0	0	0	0
MIR5186	0	0	0	1	0	0	0	0	0
MIR766	0	0	0	1	0	0	0	0	0
MIR769	0	0	0	1	0	0	0	0	0
SNW1	0	0	1	0	0	0	0	0	0
